Merge remote-tracking branch 'origin/master'
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAL/obj/Debug/TempPE/DsIndividu.Designer.cs.dll"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAL/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAL/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAL/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAO/App.config"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAO/IndividuDAO.csproj"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAO/Program.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAO/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAO/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAO/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAO/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/IndividuDAO/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/PresonDAL/App.config"
#	deleted:    "T\303\242ches/Architecture/AppCar/PresonDAL/DsPreson.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/PresonDAL/DsPreson.xsc"
#	deleted:    "T\303\242ches/Architecture/AppCar/PresonDAL/DsPreson.xsd"
#	deleted:    "T\303\242ches/Architecture/AppCar/PresonDAL/DsPreson.xss"
#	deleted:    "T\303\242ches/Architecture/AppCar/PresonDAL/PresonDAL.csproj"
#	deleted:    "T\303\242ches/Architecture/AppCar/PresonDAL/PresonDAO.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/PresonDAL/Program.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/PresonDAL/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/PresonDAL/Properties/Settings.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/PresonDAL/Properties/Settings.settings"
#	deleted:    "T\303\242ches/Architecture/AppCar/PresonDAL/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Architecture/AppCar/PresonDAL/obj/Debug/TempPE/DsPreson.Designer.cs.dll"
#	deleted:    "T\303\242ches/Architecture/AppCar/PresonDAL/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/PresonDAL/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/PresonDAL/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/VO/Crime.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/VO/Individu.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/VO/Prison.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/VO/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/VO/Responsable.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/VO/VO.csproj"
#	deleted:    "T\303\242ches/Architecture/AppCar/VO/bin/Debug/VO.dll"
#	deleted:    "T\303\242ches/Architecture/AppCar/VO/bin/Debug/VO.pdb"
#	deleted:    "T\303\242ches/Architecture/AppCar/VO/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Architecture/AppCar/VO/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/VO/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/VO/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/VO/obj/Debug/VO.csproj.FileListAbsolute.txt"
#	deleted:    "T\303\242ches/Architecture/AppCar/VO/obj/Debug/VO.csprojResolveAssemblyReference.cache"
#	deleted:    "T\303\242ches/Architecture/AppCar/VO/obj/Debug/VO.dll"
#	deleted:    "T\303\242ches/Architecture/AppCar/VO/obj/Debug/VO.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/.vs/AppCar/v15/.suo"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar.sln"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/App.config"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/AppCar.csproj"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/Form1.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/Form1.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/Form1.resx"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/Program.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/Properties/Resources.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/Properties/Resources.resx"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/Properties/Settings.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/Properties/Settings.settings"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/bin/Debug/AppCar.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/bin/Debug/AppCar.exe.config"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/bin/Debug/AppCar.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/bin/Debug/GestionIndividus.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/bin/Debug/GestionIndividus.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/bin/Debug/IndividuDAL.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/bin/Debug/IndividuDAL.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/bin/Debug/VO.dll"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/bin/Debug/VO.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/obj/Debug/AppCar.Form1.resources"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/obj/Debug/AppCar.Properties.Resources.resources"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/obj/Debug/AppCar.csproj.FileListAbsolute.txt"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/obj/Debug/AppCar.csproj.GenerateResource.Cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/obj/Debug/AppCar.csprojResolveAssemblyReference.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/obj/Debug/AppCar.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/obj/Debug/AppCar.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/AppCar/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/CrimeDAL/App.config"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/CrimeDAL/CrimeDAL.csproj"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/CrimeDAL/CrimeDAO.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/CrimeDAL/DsCrime.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/CrimeDAL/DsCrime.xsc"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/CrimeDAL/DsCrime.xsd"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/CrimeDAL/DsCrime.xss"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/CrimeDAL/Program.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/CrimeDAL/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/CrimeDAL/Properties/Settings.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/CrimeDAL/Properties/Settings.settings"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/CrimeDAL/bin/Debug/CrimeDAL.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/CrimeDAL/bin/Debug/CrimeDAL.exe.config"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/CrimeDAL/bin/Debug/CrimeDAL.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/CrimeDAL/bin/Debug/VO.dll"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/CrimeDAL/bin/Debug/VO.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/CrimeDAL/obj/Debug/CrimeDAL.csproj.FileListAbsolute.txt"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/CrimeDAL/obj/Debug/CrimeDAL.csprojResolveAssemblyReference.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/CrimeDAL/obj/Debug/CrimeDAL.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/CrimeDAL/obj/Debug/CrimeDAL.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/CrimeDAL/obj/Debug/DesignTimeResolveAssemblyReferences.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/CrimeDAL/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/CrimeDAL/obj/Debug/TempPE/DataSet1.Designer.cs.dll"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/CrimeDAL/obj/Debug/TempPE/DsCrime.Designer.cs.dll"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/CrimeDAL/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/CrimeDAL/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/CrimeDAL/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionCrimes.cs/App.config"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionCrimes.cs/Form1.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionCrimes.cs/Form1.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionCrimes.cs/GestionCrimes.cs.csproj"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionCrimes.cs/Program.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionCrimes.cs/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionCrimes.cs/Properties/Resources.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionCrimes.cs/Properties/Resources.resx"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionCrimes.cs/Properties/Settings.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionCrimes.cs/Properties/Settings.settings"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionCrimes.cs/obj/Debug/DesignTimeResolveAssemblyReferences.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionCrimes.cs/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionCrimes.cs/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionCrimes.cs/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionCrimes.cs/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividu/App.config"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividu/GestionIndividu.csproj"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividu/Program.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividu/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividu/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividu/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividu/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividu/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/App.config"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/Form1.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/Form1.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/FormGestionIndividus.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/FormGestionIndividus.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/FormGestionIndividus.resx"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/GestionIndividus.csproj"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/Program.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/Properties/DataSources/VO.Individu.datasource"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/Properties/Resources.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/Properties/Resources.resx"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/Properties/Settings.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/Properties/Settings.settings"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/bin/Debug/GestionIndividus.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/bin/Debug/GestionIndividus.exe.config"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/bin/Debug/GestionIndividus.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/bin/Debug/IndividuDAL.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/bin/Debug/IndividuDAL.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/bin/Debug/VO.dll"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/bin/Debug/VO.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/obj/Debug/DesignTimeResolveAssemblyReferences.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/obj/Debug/GestionIndividus.FormGestionIndividus.resources"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/obj/Debug/GestionIndividus.Properties.Resources.resources"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/obj/Debug/GestionIndividus.csproj.FileListAbsolute.txt"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/obj/Debug/GestionIndividus.csproj.GenerateResource.Cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/obj/Debug/GestionIndividus.csprojResolveAssemblyReference.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/obj/Debug/GestionIndividus.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/obj/Debug/GestionIndividus.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividus/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividusPresontation/App.config"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividusPresontation/Form1.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividusPresontation/Form1.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividusPresontation/GestionIndividusPresontation.csproj"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividusPresontation/Program.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividusPresontation/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividusPresontation/Properties/Resources.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividusPresontation/Properties/Resources.resx"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividusPresontation/Properties/Settings.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividusPresontation/Properties/Settings.settings"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividusPresontation/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividusPresontation/obj/Debug/TempPE/Properties.Resources.Designer.cs.dll"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividusPresontation/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividusPresontation/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/GestionIndividusPresontation/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/App.config"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/DataSet1.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/DataSet1.xsd"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/DataSet1.xss"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/FormGestionCrimes.Designer.cs"
